wd_id,name,lat,lon
Q30293023,Sutton Hospital,51.344802,-0.193651
Q17526584,The London Foot Hospital And Attached Railings,51.5225,-0.139629
Q16934164,Northwood and Pinner Cottage Hospital,51.6039,-0.4138
Q16932690,Neasden Hospital,51.55,-0.26
Q16932665,St Andrew's Hospital,51.562,-0.2336
Q16841778,Hayes Cottage Hospital,51.5216,-0.4236
Q18392722,St James Workhouse,51.5141,-0.1374
Q17531413,Southwark Adult Education Institute,51.4721,-0.05369
Q17022101,Teddington Memorial Hospital,51.4258,-0.340944
Q16845030,Hounslow Hospital,51.4679,-0.3733
Q16965316,St Leonard's Hospital,51.5333,-0.0774
Q16932676,St Benedict's Hospital,51.4258,-0.1567
Q16983704,"Barnes Hospital, London",51.4672,-0.256472
Q16900532,"St. Anthony's Hospital, North Cheam",51.3796,-0.220692
Q18160812,Joyce Green Hospital,51.4636,0.2268
Q30292995,Dulwich Community Hospital,51.4585,-0.0813
Q30292939,Bishops Wood Hospital,51.61643,-0.44662
Q14956783,University Hospital Lewisham,51.4533,-0.017222
Q15428772,German Hospital,51.5471,-0.0671
Q25171377,Darent Valley Hospital,51.435,0.2584
Q26672822,The Walworth Clinic,51.490634,-0.096618
Q30292891,Tolworth Hospital,51.3795,-0.2891
Q30292897,Purley War Memorial Hospital,51.3402,-0.1145
Q15225199,Hornsey Central Hospital,51.584052,-0.131279
Q15262154,Newington Workhouse,51.485556,-0.084167
Q11710128,St Christopher's Hospice,51.4223,-0.058
Q30292904,Queen Mary's Hospital For Children,51.349,-0.1699
Q26665303,Surrey Dispensary,51.497854,-0.091075
Q28135869,London Women's Clinic,51.521512,-0.148271
Q30293182,Wilson Hospital,51.3974,-0.1631
Q30293208,Bridgeways Day Hospital,51.38593,0.04251
Q30293205,Brentwood Community Hospital,51.623404,0.316174
Q20714162,Weymouth Street Hospital,51.5202,-0.1506
Q18708275,"Harlington, Harmondsworth and Cranford Cottage Hospital",51.4896,-0.4482
Q19654384,Homerton University Hospital,51.550411,-0.046111
Q30270395,Respiratory Clinical Trials,51.518175,-0.147059
Q23891198,"Memorial Hospital, Woolwich",51.4689,0.0654
Q23891199,Brook General Hospital,51.4721,0.0476
Q22004592,Shenley Hospital,51.694444,-0.292778
Q20714121,West London Hospital,51.49321,-0.2221
Q21585413,St Alfege's Hospital,51.485278,0.009167
Q65063842,No. 2 New Zealand General Hospital,51.3866,-0.4256
Q65059508,Tooting Bec Hospital,51.4307,-0.1514
Q55637564,"Western Hospital, Fulham",51.4851,-0.1953
Q60754036,Princess Louise Hospital,51.5203,-0.2221
Q60747058,"New Cross Hospital, Deptford",51.4791,-0.0517
Q55607704,City of London Maternity Hospital,51.5684,-0.119
Q60763352,Bromley Hospital,51.3971,0.01927
Q55613033,Grove Hospital,51.4278,-0.1684
Q55633855,"St Philip's Hospital, Sheffield Street",51.5148,-0.1176
Q60760752,Fulham Hospital,51.4871,-0.2195
Q60763595,St Giles' Hospital,51.4756,-0.0835
Q55099146,Royal Chest Hospital,51.529,-0.093
Q55076711,Banstead Hospital,51.3355,-0.1897
Q60747146,Miller General Hospital,51.475278,-0.021111
Q60754074,Westminster Children's Hospital,51.4925,-0.1366
Q60747278,"St Lawrence's Hospital, Caterham",51.286,-0.0997
Q55633587,South Middlesex Hospital,51.457,-0.3379
Q55621771,Maida Vale Hospital for Nervous Diseases,51.5262,-0.1807
Q60747194,The Gordon Hospital,51.4922,-0.136
Q55633850,"St Paul's Hospital, Endell Street",51.51485,-0.12479
Q56585212,King's College Hospital Charity,51.542835,-0.119257
Q60763293,Coppetts Wood Hospital,51.602,-0.1539
Q60754130,Paddington General Hospital,51.5231,-0.1978
Q55605116,Beckenham Hospital,51.405,-0.033
Q86752611,West Hill Hospital,51.4459,0.2109
Q96400174,Princess Beatrice Hospital,51.488437,-0.192616
Q42291401,Poplar Hospital,51.511767,-0.00705
Q28963287,"St James' Hospital, Balham",51.4423,-0.1632
Q28405828,Queen Mary's Hospital for the East End,51.54207,0.00528
Q50575536,Royal Marsden Hospital,51.491278,-0.172583
Q50036846,London Vision Clinic,51.523402,-0.148551
